Étiquettes de lignes;prct_SAU_normalise;prct_gdculture;prct_elevage;nb_exploit_normalise;score_global_elevage;score_global_gdculture
6016;0,073667712;0,466666667;0,909090909;0,033333333;0,335310345;0,189310345
6020;0,023706876;0,933333333;0,454545455;0,1;0,190823269;0,348823269
6235;0,031541394;0,6;0,727272727;0,066666667;0,27240866;0,23040866
5918;0,03657261;0,733333333;0,727272727;0,1;0,285068961;0,287068961
5928;0,023053896;0,533333333;0,181818182;0,033333333;0,078607786;0,194607786
6003;0,012943063;0,666666667;0,636363636;0,033333333;0,225271211;0,235271211
6008;0,062053075;0,733333333;0,909090909;0,033333333;0,331477515;0,273477515
6014;0,00688724;0,666666667;0,272727273;0,1;0,125272789;0,255272789
6202;0,006753588;0,2;0,363636364;0,066666667;0,144228684;0,090228684
6211;0,022462614;0,866666667;0,727272727;0,066666667;0,269412663;0,315412663
5915;0,013755925;0,266666667;0,454545455;0,033333333;0,165539455;0,103539455
6229;1,15085819;0,333333333;0,818181818;0,033333333;0,660783203;0,500783203
5906;0,004885088;0,866666667;0,636363636;0,066666667;0,233612079;0,309612079
5937;0,010867567;0,4;0,636363636;0,033333333;0,224586297;0,146586297
6230;0,005771792;0,533333333;0,363636364;0,033333333;0,132904691;0,188904691
6299;0,002678745;0,2;0,545454545;0,033333333;0,191883986;0,077883986
5924;0,003315277;1;0,181818182;0,1;0,094094041;0,364094041
8010;0,001689995;0,4;0,363636364;0,066666667;0,142557698;0,154557698
8008;0,001387734;0,466666667;0,363636364;0,066666667;0,142457952;0,176457952
8016;0,00080476;0,4;0,636363636;0,033333333;0,221265571;0,143265571
5903;0;0,333333333;0,727272727;0,033333333;0,251;0,121
5999;0,024044828;0,8;0,636363636;0,033333333;0,228934793;0,282934793
5998;0;0,4;0,727272727;0,033333333;0,251;0,143
6208;0;0,8;0,454545455;0,066666667;0,172;0,286
